X,Y,Field1,Field2,Field3,Field4,Field5,Field6,РЅР°СЃРµР»,icon_url
60.7248778800001,54.227754862,"150949",РїРѕСЃРµР»РѕРє РђРЅРґСЂРµРµРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РџР»Р°СЃС‚РѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.724877880000065","54.227754862000040","10",
60.671190444,54.2688852420001,"150950",СЃРµР»Рѕ Р‘РѕСЂРёСЃРѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РџР»Р°СЃС‚РѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.671190444000047","54.268885242000067","1150",
60.562708365,54.2033986390001,"150951",СЃРµР»Рѕ Р’РµСЂС…РЅСЏСЏ РЎР°РЅР°СЂРєР° (Р‘РѕСЂРѕРІР°СЏ РЎР°РЅР°СЂРєР°),Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РџР»Р°СЃС‚РѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.562708365000049","54.203398639000056","800",
60.881994595,54.2082190520001,"150952",СЃРµР»Рѕ РљРѕСЃРѕР±СЂРѕРґРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.881994595000037","54.208219052000061","340",
60.9647323180001,54.1692690500001,"150953",РїРѕСЃС‘Р»РѕРє Р”Р°С‡РЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.964732318000074","54.169269050000082","110",
60.9536935190001,54.127463918,"150954",РїРѕСЃРµР»РѕРє Р¦РµР»РёРЅРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.953693519000069","54.127463918000046","1070",
60.7431450030001,54.1324821040001,"150955",РїРѕСЃС‘Р»РѕРє РљР°РјРµРЅРЅР°СЏ РЎР°РЅР°СЂРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.743145003000052","54.132482104000076","320",
60.8829803940001,54.0500229130001,"150956",РїРѕСЃРµР»РѕРє РљР°РјРµРЅРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.882980394000072","54.050022913000078","100",
60.835079788,54.0188479350001,"150957",СЃРµР»Рѕ РџРѕРґРіРѕСЂРЅРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.835079788000030","54.018847935000053","230",
60.665922063,54.0182202,"150958",РїРѕСЃРµР»РѕРє Р§РµСЂРЅРѕСЂРµС‡СЊРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.665922063000039","54.018220200000030","620",
60.5723273670001,54.0175424610001,"150959",РїРѕСЃС‘Р»РѕРє РЎС‚СЂРµР»РµС†Рє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.572327367000071","54.017542461000062","220",
61.0010543050001,54.2472314330001,"150960",РїРѕСЃРµР»РѕРє РџРѕР»РµСЃСЊРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.001054305000082","54.247231433000081","220",
60.7681216380001,54.3151087680001,"150961",РЅР°СЃРµР»РµРЅРЅС‹Р№ РїСѓРЅРєС‚ РџС‡РµР»СЊРЅРёРє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РџР»Р°СЃС‚РѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.768121638000082","54.315108768000073","50",
60.105205508,54.0128386160001,"150962",РїРѕСЃС‘Р»РѕРє РџРµС‚СЂРѕРїР°РІР»РѕРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.105205508000040","54.012838616000067","1740",
60.0894610350001,54.1499021210001,"150963",СЃРµР»Рѕ РљРёРґС‹С€,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.089461035000056","54.149902121000082","1220",
60.1205204010001,54.1972887860001,"150964",СЃРµР»Рѕ РђРјРёРЅРµРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.120520401000078","54.197288786000058","910",
60.404692326,54.077790872,"150965",СЃРµР»Рѕ РЎС‚РµРїРЅРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РџР»Р°СЃС‚РѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.404692326000031","54.077790872000037","1730",
60.1193236880001,54.074546045,"150966",СЃРµР»Рѕ РљРѕРјСЃРѕРјРѕР»СЊСЃРєРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.119323688000065","54.074546045000034","290",
60.2453628650001,54.1398484590001,"150967",РїРѕСЃС‘Р»РѕРє Р‘РёСЂСЋРєРѕРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.245362865000061","54.139848459000063","280",
60.2773600630001,54.179548595,"150968",РґРµСЂРµРІРЅСЏ Р“СѓСЃР°СЂС‹,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.277360063000060","54.179548595000028","230",
60.285410975,54.2192955680001,"150969",РґРµСЂРµРІРЅСЏ РњР°РіР°РґРµРµРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.285410975000048","54.219295568000064","260",
60.417714555,54.28526902,"150970",РїРѕСЃРµР»РѕРє РЎРІРµС‚Р»С‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РџР»Р°СЃС‚РѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.417714555000032","54.285269020000044","680",
60.4656374670001,54.326855729,"150971",РїРѕСЃРµР»РѕРє Р’РѕСЂРѕРЅРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РџР»Р°СЃС‚РѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.465637467000079","54.326855729000044","180",
60.4092695310001,54.2402883510001,"150972",СЃРµР»Рѕ Р Р°РґРёРѕРјР°Р№РєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РџР»Р°СЃС‚РѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.409269531000064","54.240288351000061","290",
60.0624410620001,54.0291590260001,"150973",РїРѕСЃРµР»РѕРє Р­С‚РѕРІРЅР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.062441062000062","54.029159026000059","290",
60.0469717880001,54.2452542120001,"150974",РїРѕСЃС‘Р»РѕРє Р’РёС€РЅС‘РІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.046971788000064","54.245254212000077","220",
60.004172903,54.3040325680001,"150975",РґРµСЂРµРІРЅСЏ Р‘СЂСЋС…РѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.004172903000040","54.304032568000082","320",
63.003525229,54.5000573730001,"150976",РґРµСЂРµРІРЅСЏ Р“РѕСЂРµР»РѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"63.003525229000047","54.500057373000061","260",
63.0578981450001,54.349818681,"150977",СЃРµР»Рѕ РќРѕРІРѕРјРѕСЃРєРѕРІСЃРєРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"63.057898145000081","54.349818681000045","560",
63.056081319,54.412568327,"150978",РґРµСЂРµРІРЅСЏ Р§РµСЂРЅСЏРєРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"63.056081319000043","54.412568327000031","150",
63.087462078,54.541581938,"150979",РґРµСЂРµРІРЅСЏ Р—Р°РіСЂРµР±РёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"63.087462078000044","54.541581938000036","40",
63.1300598980001,54.5183410700001,"150980",РґРµСЂРµРІРЅСЏ Р›Р°С„РµС‚РЅРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"63.130059898000070","54.518341070000076","70",
63.153972336,54.6161045380001,"150981",РґРµСЂРµРІРЅСЏ РћРєСѓРЅРµРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"63.153972336000038","54.616104538000059","100",
62.866034352,54.6577426600001,"150982",СЃРµР»Рѕ РњСЏРєРѕРЅСЊРєРё,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.866034352000042","54.657742660000054","340",
62.9818246300001,54.5742147460001,"150983",СЃРµР»Рѕ РљРѕС‡РµСЂРґС‹Рє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.981824630000062","54.574214746000052","1080",
62.728985358,54.4122955380001,"150984",СЃРµР»Рѕ РћРєС‚СЏР±СЂСЊСЃРєРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.728985358000045","54.412295538000080","7460",
62.6393058210001,54.448257175,"150985",РґРµСЂРµРІРЅСЏ Р‘Р°СЂСЃСѓС‡СЊРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.639305821000050","54.448257175000037","500",
62.6212230630001,54.3736067900001,"150986",РґРµСЂРµРІРЅСЏ РЎРµРјС‘РЅРѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.621223063000059","54.373606790000053","100",
62.6081159550001,54.3268706960001,"150987",РґРµСЂРµРІРЅСЏ РЁРёРїРєРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.608115955000073","54.326870696000071","330",
62.8424139620001,54.460033,"150988",РґРµСЂРµРІРЅСЏ Р›РµР±РµРґРєРё,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.842413962000080","54.460033000000067","310",
62.84921996,54.4655251450001,"150989",РґРµСЂРµРІРЅСЏ Р–РѕС…РѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.849219960000028","54.465525145000072","110",
62.8779277420001,54.3967176780001,"150990",РґРµСЂРµРІРЅСЏ РљРёРµРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.877927742000054","54.396717678000073","140",
62.758293488,54.4889167580001,"150991",РґРµСЂРµРІРЅСЏ РЎС‚РµРїР°РЅРѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.758293488000049","54.488916758000073","110",
62.6461072120001,54.4907379850001,"150992",СЃРµР»Рѕ Р‘СѓР»Р°РЅРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.646107212000061","54.490737985000067","140",
62.587499522,54.5776871940001,"150993",РґРµСЂРµРІРЅСЏ РњРѕРіРёР»СЊРЅРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.587499522000030","54.577687194000077","110",
62.520772869,54.6187850690001,"150994",СЃРµР»Рѕ Р§СѓРґРёРЅРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.520772869000041","54.618785069000069","780",
62.678255167,54.5530059760001,"150995",СЃРµР»Рѕ Р›С‹СЃРєРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.678255167000032","54.553005976000065","450",
62.673941277,54.608490745,"150996",РґРµСЂРµРІРЅСЏ РљСѓР·РЅРµС†РѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.673941277000040","54.608490745000040","130",
62.7204679100001,54.5791906630001,"150997",РґРµСЂРµРІРЅСЏ РљР°РјР°РЅРєСѓР»СЊ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.720467910000082","54.579190663000077","90",
62.8397239940001,54.54713056,"150998",РґРµСЂРµРІРЅСЏ Р–СѓСЂР°РІР»РёРЅРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.839723994000053","54.547130560000028","280",
62.060608485,54.453786547,"150999",СЃРµР»Рѕ РњР°Р»РѕРµ РЁСѓРјР°РєРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈРІРµР»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.060608485000046","54.453786547000050","570",
62.3207601550001,54.500229092,"151000",СЃРµР»Рѕ Р’Р°РіР°РЅРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.320760155000073","54.500229092000041","560",
62.015715072,54.576970272,"151001",СЃРµР»Рѕ РџРёСЃРєР»РѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р•С‚РєСѓР»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.015715072000035","54.576970272000040","700",
62.1779116290001,54.5475250590001,"151002",СЃРµР»Рѕ Р‘РѕР»СЊС€РµРЅРёРєРѕР»СЊСЃРєРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.177911629000050","54.547525059000066","490",
62.0821756170001,54.6298054330001,"151003",РґРµСЂРµРІРЅСЏ РљРѕСЂР°Р±Р»С‘РІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р•С‚РєСѓР»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.082175617000075","54.629805433000058","190",
62.295295137,54.627045621,"151004",РґРµСЂРµРІРЅСЏ Р‘Р°РєС€Р°РЅ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.295295137000039","54.627045621000036","130",
62.347006944,54.6379776790001,"151005",РґРµСЂРµРІРЅСЏ Р—СѓРµРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.347006944000043","54.637977679000073","140",
62.303608168,54.6572620850001,"151006",СЃРµР»Рѕ Р‘РѕСЂРѕРІРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.303608168000039","54.657262085000070","480",
62.2295085640001,54.4776323200001,"151007",РґРµСЂРµРІРЅСЏ РђР»РµРєСЃР°РЅРґСЂРѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.229508564000071","54.477632320000055","360",
62.149164338,54.3549284590001,"151008",РґРµСЂРµРІРЅСЏ Р‘СѓСЂС…Р°РЅРєСѓР»СЊ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РўСЂРѕРёС†РєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.149164338000048","54.354928459000064","220",
62.441218835,54.3860987030001,"151009",РґРµСЂРµРІРЅСЏ РџРµС‚СЂРѕРіСЂР°Рґ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.441218835000029","54.386098703000073","20",
62.339567984,54.3886003740001,"151010",РґРµСЂРµРІРЅСЏ РќРѕРІРѕРІР°СЂР»Р°РјРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћРєС‚СЏР±СЂСЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.339567984000041","54.388600374000077","330",
